dataset,metric,nli,nli_weight,level,correlation,litepyramid
realsumm,SUPERT_default,NLI1Score_monolingual,0.8,system,pearson,0.26662690593868027
realsumm,SUPERT_default,NLI1Score_monolingual,0.9,system,pearson,-0.09655972560541196
realsumm,SUPERT_default,NLI1Score_monolingual,1.0,system,pearson,-0.2849185399021075
realsumm,SUPERT_default,NLI2Score_monolingual,0.0,summary,pearson,0.5217287156629147
realsumm,SUPERT_default,NLI2Score_monolingual,0.1,summary,pearson,0.5463678770550849
realsumm,SUPERT_default,NLI2Score_monolingual,0.2,summary,pearson,0.5439639144528279
realsumm,SUPERT_default,NLI2Score_monolingual,0.3,summary,pearson,0.547604115817591
realsumm,SUPERT_default,NLI2Score_monolingual,0.4,summary,pearson,0.5151425862450302
realsumm,SUPERT_default,NLI2Score_monolingual,0.5,summary,pearson,0.46086666074584665
realsumm,SUPERT_default,NLI2Score_monolingual,0.6,summary,pearson,0.4008740223951153
realsumm,SUPERT_default,NLI2Score_monolingual,0.7,summary,pearson,0.3673076644597979
realsumm,SUPERT_default,NLI2Score_monolingual,0.8,summary,pearson,0.26950141072918193
realsumm,SUPERT_default,NLI2Score_monolingual,0.9,summary,pearson,0.16319663501490947
realsumm,SUPERT_default,NLI2Score_monolingual,1.0,summary,pearson,-0.08768207249236012
realsumm,SUPERT_default,NLI2Score_monolingual,0.0,system,pearson,0.6263008981528477
realsumm,SUPERT_default,NLI2Score_monolingual,0.1,system,pearson,0.6165415576397414
realsumm,SUPERT_default,NLI2Score_monolingual,0.2,system,pearson,0.604057936932085
realsumm,SUPERT_default,NLI2Score_monolingual,0.3,system,pearson,0.5876486889136047
realsumm,SUPERT_default,NLI2Score_monolingual,0.4,system,pearson,0.56536572908208
realsumm,SUPERT_default,NLI2Score_monolingual,0.5,system,pearson,0.5339099257374572
realsumm,SUPERT_default,NLI2Score_monolingual,0.6,system,pearson,0.48745329958524475
realsumm,SUPERT_default,NLI2Score_monolingual,0.7,system,pearson,0.41542329032280345
realsumm,SUPERT_default,NLI2Score_monolingual,0.8,system,pearson,0.29929378457418254
realsumm,SUPERT_default,NLI2Score_monolingual,0.9,system,pearson,0.11406252469269323
realsumm,SUPERT_default,NLI2Score_monolingual,1.0,system,pearson,-0.14170553130296545
